City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
palos heights,1,US,1557011421,39,41.67,-87.8,66.99,8.05
plouzane,0,FR,1557011287,80,48.38,-4.62,48.0,3.36
coihaique,40,CL,1557007200,81,-45.58,-72.07,46.4,8.05
rikitea,73,PF,1557011423,86,-23.12,-134.97,77.96,17.31
saint-joseph,0,FR,1557011128,36,43.56,6.97,60.8,16.11
newport,0,GB,1557011225,70,51.59,-3.0,45.0,6.93
ushuaia,20,AR,1557007200,69,-54.81,-68.31,39.2,4.7
yellowknife,75,CA,1557011241,66,62.45,-114.38,33.01,2.24
kodiak,40,US,1557011318,14,39.95,-94.76,72.0,5.82
mar del plata,39,AR,1557011394,59,-46.43,-67.52,46.93,7.52
cabo san lucas,5,MX,1557011103,36,22.89,-109.91,88.0,2.24
davidson,90,US,1557011421,93,35.5,-80.85,70.0,3.36
chumikan,100,RU,1557011425,50,54.72,135.31,37.77,10.6
fortuna,0,ES,1557011418,82,38.18,-1.13,63.0,4.7
albany,1,US,1557011368,87,42.65,-73.75,66.99,3.36
gat,0,SN,1557009000,88,14.69,-16.54,68.0,12.75
galveston,1,US,1557011419,48,40.58,-86.19,63.0,5.82
korostyshiv,72,UA,1557011426,91,50.32,29.06,51.63,8.88
vaini,57,IN,1557011427,87,15.34,74.49,73.19,2.75
hermanus,100,ZA,1557010885,81,-34.42,19.24,55.0,4.0
tadine,85,NC,1557011427,74,-21.55,167.88,77.08,19.57
tuktoyaktuk,75,CA,1557007200,79,69.44,-133.03,21.2,13.87
klaksvik,66,FO,1557010200,75,62.23,-6.59,42.8,19.46
hobart,75,AU,1557011414,87,-42.88,147.33,51.8,8.05
jamestown,0,AU,1557011428,66,-33.21,138.6,56.65,3.04
punta arenas,20,CL,1557010998,84,-53.16,-70.91,35.01,6.93
bredasdorp,100,ZA,1557010885,63,-34.53,20.04,60.8,5.82
puerto ayora,40,EC,1557010867,78,-0.74,-90.35,82.4,14.99
arraial do cabo,20,BR,1557007200,78,-22.97,-42.02,78.8,9.17
qaanaaq,0,GL,1557011429,72,77.48,-69.36,25.11,5.26
new norfolk,75,AU,1557011414,87,-42.78,147.06,51.8,8.05
patu,52,BR,1557011430,74,-6.1,-37.64,75.46,8.41
ribeira grande,22,PT,1557011430,69,38.52,-28.7,60.99,19.46
butaritari,100,KI,1557011430,80,3.07,172.79,83.78,13.62
fuling,100,CN,1557011430,85,29.71,107.39,66.24,3.58
birao,63,CF,1557011430,9,10.3,22.78,87.05,4.43
iqaluit,75,CA,1557010973,86,63.75,-68.52,26.6,17.22
prince george,20,CA,1557011120,57,53.92,-122.75,55.0,3.36
upernavik,0,GL,1557011431,89,72.79,-56.15,29.22,8.9
karratha,16,AU,1557011431,18,-20.74,116.85,81.13,11.97
haverfordwest,0,GB,1557011425,67,51.8,-4.97,44.01,1.12
dikson,78,RU,1557011432,84,73.51,80.55,12.6,14.61
tuatapere,100,NZ,1557011405,96,-46.13,167.69,53.01,7.16
manutuke,0,NZ,1557011404,55,-38.68,177.91,70.0,3.0
vardo,90,US,1557011421,93,39.62,-77.74,75.2,13.87
busselton,97,AU,1557011378,78,-33.64,115.35,59.0,23.49
bluff,0,AU,1557011433,36,-23.58,149.07,68.4,15.7
mataura,100,NZ,1557011405,96,-46.19,168.86,53.01,2.06
sao gabriel da cachoeira,100,BR,1557011433,99,-0.13,-67.09,75.15,1.59
isangel,20,VU,1557007200,65,-19.55,169.27,80.6,9.17
mayo,90,CA,1557007200,22,63.59,-135.9,44.6,5.82
avallon,9,FR,1557010916,95,47.49,3.91,35.01,8.52
porto novo,20,BR,1557010800,78,-23.68,-45.44,73.4,1.12
punalur,20,IN,1557009000,88,9.02,76.93,82.4,6.93
barrow,100,AR,1557011435,90,-38.31,-60.23,60.3,6.04
walvis bay,0,NA,1557007200,82,-22.95,14.51,55.4,3.36
yining,48,CN,1557011435,64,29.04,114.56,71.41,2.26
atuona,32,PF,1557011297,73,-9.8,-139.03,83.72,17.43
tiksi,85,RU,1557011436,87,71.64,128.87,28.59,16.08
namibe,0,AO,1557011436,77,-15.19,12.15,73.52,5.82
castro,93,CL,1557007200,100,-42.48,-73.76,51.8,5.82
port elizabeth,90,US,1557011424,88,39.31,-74.98,73.4,6.93
camabatela,100,AO,1557011436,87,-8.19,15.37,69.12,1.32
touros,20,BR,1557010800,83,-5.2,-35.46,78.8,3.36
salamiyah,48,SY,1557011437,59,35.01,37.05,57.64,4.38
coquimbo,0,CL,1557007200,82,-29.95,-71.34,57.2,8.05
noumea,40,NC,1557009000,69,-22.28,166.46,77.0,3.36
saskylakh,100,RU,1557011437,94,71.97,114.09,15.27,22.06
khasan,95,RU,1557011438,47,42.43,130.64,66.08,2.33
bethel,90,US,1557010380,50,60.79,-161.76,44.6,8.05
cape town,0,ZA,1557011166,71,-33.93,18.42,57.99,11.41
clyde river,75,CA,1557007200,92,70.47,-68.59,24.8,16.11
sao filipe,0,CV,1557011439,82,14.9,-24.5,71.57,19.91
mandalgovi,47,MN,1557011439,35,45.76,106.27,36.04,9.73
batagay-alyta,0,RU,1557011439,78,67.8,130.41,19.93,5.93
faanui,28,PF,1557011440,77,-16.48,-151.75,82.03,14.99
victoria,75,BN,1557009000,88,5.28,115.24,77.0,1.12
kapaa,90,US,1557011017,64,22.08,-159.32,78.8,8.05
minab,52,IR,1557007200,46,27.15,57.07,78.8,1.12
kells,20,IE,1557010978,86,53.73,-6.88,39.2,6.93
grand gaube,40,MU,1557011039,83,-20.01,57.66,77.0,10.29
delta del tigre,90,UY,1557011063,100,-34.76,-56.41,64.99,6.93
santa maria,75,BR,1557007200,88,-29.69,-53.81,78.8,2.24
upington,0,ZA,1557007200,23,-28.46,21.24,66.2,8.05
dhidhdhoo,48,MV,1557011443,64,6.88,73.1,84.08,7.07
vostok,83,RU,1557011443,36,46.45,135.83,65.88,8.3
avarua,77,CK,1557009000,74,-21.21,-159.78,80.6,24.16
narsaq,77,GL,1557011444,64,60.91,-46.05,45.2,5.53
kaitangata,100,NZ,1557011439,82,-46.28,169.85,54.0,8.01
hornepayne,50,CA,1557011331,64,49.22,-84.78,50.26,7.58
at-bashi,0,KG,1557011444,38,41.17,75.81,29.2,3.56
vila franca do campo,75,PT,1557011392,93,37.72,-25.43,62.6,10.29
port alfred,76,ZA,1557011313,88,-33.59,26.89,59.0,4.29
laguna,5,MX,1557006180,15,27.52,-110.01,95.0,8.05
tasiilaq,75,GL,1557006600,86,65.61,-37.64,41.0,4.7
hovd,75,NO,1557011242,93,63.83,10.7,41.0,36.91
khromtau,69,KZ,1557011445,37,50.26,58.44,52.1,8.12
prince rupert,90,CA,1557007200,76,54.32,-130.32,50.0,8.05
netarhat,46,IN,1557011446,42,23.45,84.31,77.1,3.58
cikupa,6,ID,1557011446,91,-7.65,108.11,71.81,2.53
hasaki,75,JP,1557009000,82,35.73,140.83,64.4,2.24
jiquipilas,75,MX,1557009660,61,16.67,-93.65,82.4,18.34
maracaju,11,BR,1557011260,91,-21.61,-55.17,70.73,5.14
kavieng,100,PG,1557011447,81,-2.57,150.8,82.46,19.69
tonantins,99,BR,1557011447,97,-2.86,-67.77,75.42,2.37
dalbandin,0,PK,1557011447,11,28.9,64.41,76.68,3.44
port lincoln,1,AU,1557011447,63,-34.72,135.86,60.16,2.37
hamilton,75,CA,1557011244,81,43.26,-79.87,55.0,6.93
torbay,90,CA,1557011315,75,47.66,-52.73,42.01,9.17
erzin,75,TR,1557011433,100,36.95,36.2,64.4,4.7
lagoa,0,PT,1557011256,87,37.14,-8.45,60.8,8.05
katsuura,75,JP,1557010700,62,33.93,134.5,64.0,2.24
juegang,5,CN,1557011266,79,32.31,121.18,73.0,9.08
mbala,14,ZM,1557011449,92,-8.85,31.37,61.28,6.96
sorong,100,ID,1557011449,90,-0.86,131.25,81.35,2.13
dolores,23,AR,1557011407,88,-36.31,-57.68,56.9,8.77
yamethin,51,MM,1557011450,69,20.43,96.14,81.99,12.82
salalah,75,OM,1557006600,79,17.01,54.1,84.2,4.7
nizwa,0,OM,1557011450,23,22.93,57.53,75.71,2.66
izumo,0,JP,1557007200,66,35.37,132.75,57.2,6.93
parabel,78,RU,1557011450,86,58.71,81.5,43.2,10.92
bressanone,75,IT,1557011383,86,46.72,11.66,37.4,2.24
alofi,100,NU,1557007200,94,-19.06,-169.92,78.8,5.82
havre-saint-pierre,20,CA,1557007200,75,50.23,-63.6,41.0,9.17
saldanha,0,PT,1557011451,62,41.42,-6.55,53.36,9.31
ilulissat,13,GL,1557011451,75,69.22,-51.1,40.14,7.02
hofn,40,IS,1557011452,86,64.25,-15.21,30.44,11.3
biltine,0,TD,1557011452,5,14.53,20.93,91.05,12.01
auki,100,NG,1557011452,42,12.18,6.51,90.96,10.2
rio gallegos,0,AR,1557007200,86,-51.62,-69.22,39.2,11.41
cherskiy,43,RU,1557011452,91,68.75,161.3,28.91,7.7
chuy,97,UY,1557011453,91,-33.69,-53.46,68.57,19.3
zhezkazgan,20,KZ,1557011453,39,47.8,67.71,47.15,5.97
khatanga,2,RU,1557011453,91,71.98,102.47,5.39,7.52
burnie,0,AU,1557011392,82,-41.05,145.91,60.01,5.01
san lorenzo,90,PY,1557007200,100,-25.34,-57.51,69.8,6.04
saint-imier,90,CH,1557011440,86,47.15,7.0,37.99,3.36
te anau,100,NZ,1557011455,92,-45.41,167.72,52.42,2.51
bilma,1,NE,1557011455,11,18.69,12.92,83.43,5.12
nikolskoye,40,RU,1557011438,80,59.7,30.79,41.0,8.95
nioro,3,GM,1557011455,39,13.79,-15.05,79.04,14.0
sitka,7,US,1557010924,63,37.17,-99.65,66.99,18.01
tocopilla,93,CL,1557011456,92,-22.09,-70.2,63.72,12.5
beringovskiy,90,RU,1557011456,79,63.05,179.32,32.19,6.8
denpasar,20,ID,1557009000,94,-8.65,115.22,78.8,1.12
saint-philippe,1,CA,1557011438,66,45.36,-73.48,62.01,3.69
hvide sande,51,DK,1557011163,75,56.01,8.13,41.0,6.93
alexandria,75,US,1557011004,65,31.31,-92.44,77.0,6.93
sirajganj,67,BD,1557011457,80,24.46,89.71,75.19,7.99
nouadhibou,0,MR,1557007200,77,20.93,-17.03,64.4,18.34
carnarvon,82,ZA,1557011457,41,-30.97,22.13,57.64,5.66
husavik,16,CA,1557011406,23,50.56,-96.99,54.0,10.0
eregli,56,TR,1557011458,38,37.51,34.05,55.86,5.19
east london,99,ZA,1557011458,85,-33.02,27.91,59.06,4.45
notre-dame-de-gravenchon,20,FR,1557011402,86,49.49,0.57,42.01,3.36
fallon,90,US,1557006960,61,46.84,-105.12,46.4,14.99
ciudad bolivar,95,VE,1557011459,46,8.12,-63.55,90.44,13.33
moose factory,1,CA,1557007200,60,51.26,-80.61,42.8,11.41
egersund,0,NO,1557011416,65,58.45,6.0,42.01,23.04
jimma,78,ET,1557011459,80,7.67,36.84,58.67,1.77
diego de almagro,0,CL,1557011459,77,-26.39,-70.05,59.51,1.61
angra dos reis,40,BR,1557007200,83,-23.01,-44.32,80.6,5.82
san isidro,72,PH,1557011462,80,16.74,121.63,79.33,1.36
nanortalik,99,GL,1557011462,81,60.14,-45.24,38.18,4.88
sisimiut,0,GL,1557011462,61,66.94,-53.67,41.37,14.12
joshimath,0,IN,1557011463,10,30.57,79.57,40.0,8.57
caravelas,40,BR,1557011463,76,-17.73,-39.27,77.21,5.55
adelaide,75,AU,1557011410,58,-34.93,138.6,61.0,6.93
dubbo,0,AU,1557009000,76,-32.25,148.6,53.6,7.18
hilo,1,US,1557011294,58,19.71,-155.08,84.2,13.87
velyka bahachka,100,UA,1557011463,90,49.79,33.72,52.62,9.57
luanda,40,AO,1557007200,83,-8.83,13.24,78.8,4.7
mahebourg,40,MU,1557011039,83,-20.41,57.7,77.0,10.29
waipawa,0,NZ,1557011417,60,-39.94,176.59,66.0,7.0
lompoc,1,US,1557011455,72,34.64,-120.46,66.2,6.93
port-gentil,75,GA,1557007200,100,-0.72,8.78,73.4,11.41
cidreira,100,BR,1557011465,84,-30.17,-50.22,74.87,11.77
kota belud,75,MY,1557010817,88,6.35,116.43,77.0,4.7
provideniya,100,RU,1557011465,99,64.42,-173.23,29.83,3.53
lorengau,99,PG,1557011465,83,-2.02,147.27,81.22,11.99
nome,90,US,1557011453,57,30.04,-94.42,84.0,4.7
esperance,40,TT,1557011408,69,10.24,-61.45,82.4,13.87
antofagasta,20,CL,1557007200,77,-23.65,-70.4,62.6,11.41
vaitape,28,PF,1557011466,77,-16.52,-151.75,82.03,14.99
ketchikan,90,US,1557010380,50,55.34,-131.65,53.6,13.87
itapora,45,BR,1557011374,91,-22.08,-54.79,72.6,3.2
trapani,75,IT,1557011463,82,38.02,12.54,62.01,13.87
murgab,10,TM,1557007200,55,37.5,61.97,64.4,4.7
segezha,53,RU,1557011467,87,63.74,34.31,31.45,5.14
berlevag,100,NO,1557011467,83,70.86,29.09,31.95,18.16
los llanos de aridane,90,ES,1557011417,55,28.66,-17.92,66.2,13.87
tuma,73,RU,1557011468,97,55.15,40.55,44.95,3.4
sechura,72,PE,1557011468,84,-5.56,-80.82,71.45,14.7
georgetown,75,GY,1557007200,78,6.8,-58.16,82.4,18.34
port macquarie,40,AU,1557011405,67,-31.43,152.91,66.0,10.29
port hawkesbury,90,CA,1557011453,93,45.62,-61.36,44.01,5.82
saint-augustin,0,FR,1557011350,75,44.83,-0.61,43.0,6.93
lulea,100,SE,1557008400,92,65.58,22.15,30.2,5.82
syktyvkar,0,RU,1557009000,59,61.67,50.84,33.8,6.71
ulladulla,0,AU,1557010830,67,-35.36,150.48,61.0,12.75
anadyr,20,RU,1557010999,74,64.73,177.51,35.6,2.24
hereford,0,GB,1557011464,78,52.06,-2.72,44.01,6.4
sovetskiy,90,RU,1557011471,75,56.76,48.47,47.52,6.64
verin,0,ES,1557011471,83,41.94,-7.44,46.62,1.25
antigonish,90,CA,1557011428,93,45.62,-61.99,42.01,5.82
mackenzie,75,CA,1557007200,42,55.34,-123.09,37.4,4.7
dakar,0,SN,1557009000,88,14.69,-17.45,68.0,12.75
kiruna,65,SE,1557008400,92,67.86,20.23,19.4,5.82
nkowakowa,0,ZA,1557007200,45,-23.89,30.29,64.4,9.17
talnakh,40,RU,1557007200,73,69.49,88.39,21.2,20.13
norman wells,40,CA,1557007200,67,65.28,-126.83,32.0,9.17
caborca,45,MX,1557011116,9,30.58,-111.1,93.99,5.99
nidzica,100,PL,1557011473,90,53.36,20.43,37.88,4.99
longyearbyen,20,NO,1557010200,67,78.22,15.63,17.6,5.82
hithadhoo,100,MV,1557011473,77,-0.6,73.08,83.31,3.87
selfoss,0,IS,1557011077,56,63.94,-21.0,42.8,5.82
lebu,20,ET,1557007200,29,8.96,38.73,66.2,11.41
meadow lake,90,CA,1557007200,48,54.13,-108.44,39.2,13.87
wukari,55,NG,1557011474,71,7.87,9.78,83.54,8.46
vanavara,85,RU,1557011474,86,60.35,102.28,39.39,7.52
iisalmi,20,FI,1557008400,93,63.56,27.19,32.0,4.7
sumkino,58,RU,1557011475,83,58.11,68.32,47.4,5.79
ballina,0,IE,1557011300,71,54.11,-9.15,44.01,11.01
mandan,75,US,1557011247,57,46.83,-100.89,53.6,13.87
nelson,62,CA,1557011476,46,49.49,-117.29,57.28,4.83
sawtell,0,AU,1557011298,68,-30.38,153.1,64.4,11.41
ostrovnoy,45,RU,1557011476,84,68.05,39.51,24.63,14.85
bathsheba,75,BB,1557007200,78,13.22,-59.52,80.6,19.46
varberg,17,SE,1557011285,74,57.11,12.25,43.0,5.82
qarqin,0,AF,1557011476,23,37.41,66.03,75.71,10.38
hopelchen,20,MX,1557009720,55,19.77,-89.85,91.4,11.41
gilgit,0,PK,1557011477,45,35.92,74.31,23.69,2.89
vikhorevka,97,RU,1557010999,35,56.12,101.17,39.2,2.24
basco,1,US,1557011244,45,40.33,-91.2,68.0,4.7
elat,95,CM,1557011478,99,2.91,11.16,68.94,4.21
ancud,61,CL,1557007200,100,-41.87,-73.83,51.8,5.82
arlit,6,NE,1557011478,7,18.74,7.39,91.34,8.72
roald,75,NO,1557011403,93,62.58,6.12,37.99,17.22
sorland,99,NO,1557011478,55,67.67,12.69,36.89,13.29
srednekolymsk,87,RU,1557011479,85,67.46,153.71,33.43,8.5
yamasaki,0,JP,1557010700,59,34.97,134.76,64.0,10.29
cardston,90,CA,1557011087,74,49.2,-113.32,39.2,12.75
jumla,0,NP,1557011479,38,29.28,82.18,37.88,5.39
souillac,0,FR,1557011445,80,45.6,-0.6,43.0,5.82
miandrivazo,5,MG,1557011480,70,-19.53,45.46,72.11,2.17
honiara,75,SB,1557010800,70,-9.43,159.96,87.8,4.7
dingle,24,PH,1557011480,60,11.0,122.67,85.95,2.98
topeka,1,US,1557011464,49,39.05,-95.68,73.0,4.23
barentu,33,ER,1557011481,23,15.11,37.59,88.78,5.28
bambous virieux,40,MU,1557011039,83,-20.34,57.76,77.0,10.29
pacifica,40,US,1557011476,76,37.61,-122.49,68.0,8.05
phan thiet,3,VN,1557011201,76,10.93,108.1,81.72,4.59
aparecida do taboado,79,BR,1557011481,88,-20.08,-51.1,72.15,3.4
ayr,20,GB,1557011449,70,55.46,-4.63,44.6,10.98
nishihara,75,JP,1557011266,67,35.74,139.53,73.0,3.36
jalu,72,LY,1557011482,17,29.03,21.55,88.17,22.24
rognan,75,NO,1557011374,70,67.1,15.4,32.0,6.93
paamiut,40,GL,1557011483,81,61.99,-49.67,37.46,16.17
