City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
aklavik,75,CA,1557007200,54,68.22,-135.01,30.2,13.87
puerto palomas,1,US,1557006780,6,31.78,-107.63,84.2,11.41
namatanai,100,PG,1557011483,87,-3.66,152.44,77.87,19.48
taoudenni,0,ML,1557011483,11,22.68,-3.98,85.77,9.08
natal,20,BR,1557010800,78,-5.81,-35.21,78.8,6.93
omboue,100,GA,1557011484,82,-1.57,9.26,81.78,6.91
ponta do sol,99,BR,1557011484,94,-20.63,-46.0,66.44,2.46
lagunas,62,PE,1557011484,66,-5.23,-75.68,81.26,2.46
myra,8,NO,1557011484,68,58.75,8.86,32.46,3.76
yulara,0,AU,1557007200,61,-25.24,130.99,46.4,5.82
luau,42,CD,1557011485,68,-10.7,22.23,70.11,3.89
luoyang,88,CN,1557011485,60,34.66,112.42,68.51,0.74
san andres,47,PH,1557011485,66,13.32,122.68,85.5,3.18
portland,75,US,1557010883,37,45.52,-122.67,75.0,3.36
berwick,1,US,1557011459,56,41.06,-76.25,71.6,3.36
mackay,90,CA,1557007680,60,53.65,-115.58,37.4,4.36
guerrero negro,14,MX,1557011486,84,27.97,-114.04,62.14,14.74
rocha,99,UY,1557011486,95,-34.48,-54.34,64.43,10.58
grand-lahou,98,CI,1557011486,96,5.24,-5.0,75.57,1.81
chivay,89,PE,1557011487,67,-15.64,-71.6,40.72,5.03
mogadishu,61,SO,1557011487,84,2.04,45.34,80.81,7.94
rincon,20,US,1557011469,100,32.3,-81.24,87.8,8.05
jiuquan,100,CN,1557011487,63,39.73,98.49,55.23,23.71
cochrane,1,CL,1557011488,89,-47.25,-72.57,35.73,4.76
egvekinot,99,RU,1557011488,98,66.32,-179.17,27.81,1.23
ulaangom,83,MN,1557011298,32,49.98,92.07,46.71,1.99
severo-kurilsk,23,RU,1557011488,92,50.68,156.12,34.51,10.58
ajdabiya,100,LY,1557011488,43,30.75,20.22,76.99,16.13
dawson creek,20,CA,1557007200,64,55.76,-120.23,33.8,6.93
tecpatan,75,MX,1557009660,61,17.13,-93.3,82.4,18.34
kaduna,55,NG,1557011489,54,10.52,7.44,81.69,3.31
chokurdakh,18,RU,1557011489,94,70.62,147.9,18.04,4.03
qingquan,20,TW,1557011435,69,24.58,121.1,75.2,11.41
hassleholm,1,SE,1557011403,80,56.16,13.77,37.0,8.05
koumac,84,NC,1557011490,63,-20.56,164.28,79.29,11.77
lata,0,IN,1557011490,35,30.78,78.62,21.3,11.86
pisco,0,PE,1557010904,30,-13.71,-76.2,71.6,11.41
xinqing,100,CN,1557011491,67,48.28,129.53,39.98,12.01
saint-pierre,20,FR,1557011225,86,48.95,4.24,37.99,11.41
maglajani,75,BA,1557009000,100,44.95,17.35,53.6,2.24
petropavlovsk-kamchatskiy,4,RU,1557009000,48,53.05,158.65,44.6,3.69
avera,75,US,1557011471,51,33.19,-82.53,87.8,6.93
rawson,39,AR,1557011492,74,-43.3,-65.11,51.65,18.66
parkes,0,AU,1557010540,70,-33.14,148.18,59.0,8.03
dickson,40,US,1557011490,93,36.08,-87.39,69.01,3.36
ariquemes,100,BR,1557011493,97,-9.91,-63.03,76.09,2.01
champerico,75,MX,1557009660,61,16.38,-93.6,82.4,18.34
tongchuan,99,CN,1557007200,77,34.9,108.95,66.2,8.95
devils lake,1,US,1557009300,25,48.11,-98.87,51.8,14.99
ust-kuyga,0,RU,1557011494,81,70.0,135.55,30.19,8.5
boo,92,NG,1557011494,84,7.44,8.9,78.66,6.46
chapais,75,CA,1557007200,41,49.78,-74.86,42.8,5.82
college,75,US,1557011430,33,64.86,-147.8,46.99,3.36
pischia,100,RO,1557011306,100,45.9,21.34,57.2,5.82
ust-omchug,88,RU,1557011495,76,61.13,149.63,35.0,3.04
thompson,90,CA,1557007200,69,55.74,-97.86,33.8,18.34
lisakovsk,17,KZ,1557011495,51,52.55,62.49,52.71,9.64
yilan,40,TW,1557011493,73,24.75,121.75,75.2,9.17
roanoke rapids,1,US,1557011376,74,36.46,-77.65,82.99,4.7
mayskiy,75,RU,1557007200,93,43.63,44.06,50.0,2.75
okhotsk,58,RU,1557011310,51,59.36,143.24,43.1,4.47
ornskoldsvik,35,SE,1557008400,92,63.29,18.72,28.4,4.7
leningradskiy,99,RU,1557011496,88,69.38,178.42,21.87,14.09
nyurba,100,RU,1557011496,87,63.29,118.35,38.87,9.82
kisesa,100,TZ,1557011497,81,-2.55,33.05,68.96,8.08
sabang,43,PH,1557011497,75,13.72,123.58,83.11,5.61
ndjole,100,GA,1557011497,98,-0.18,10.76,75.21,3.31
loikaw,71,MM,1557011497,91,19.67,97.21,68.35,3.71
port keats,14,AU,1557011498,45,-14.25,129.55,82.28,18.7
luderitz,0,NA,1557007200,81,-26.65,15.16,53.6,8.3
cam ranh,20,VN,1557009000,78,11.92,109.15,80.6,3.36
mundi,0,IN,1557011498,19,32.37,76.01,58.61,10.33
manta,91,RO,1557011499,86,45.1,24.1,52.35,8.77
monrovia,75,LR,1557007200,94,6.33,-10.8,75.2,5.79
flinders,1,AU,1557011405,70,-34.58,150.85,62.01,5.01
atar,0,MR,1557011499,13,20.52,-13.05,82.39,8.77
pucallpa,20,PE,1557007200,331,-8.38,-74.54,35.6,6.93
ahipara,48,NZ,1557011484,100,-35.17,173.16,72.0,10.47
la ronge,75,CA,1557007200,59,55.1,-105.3,37.4,14.99
vila velha,0,BR,1557011293,74,-3.71,-38.6,82.99,10.29
katherine,23,AU,1557009000,53,-14.47,132.26,75.2,10.29
morant bay,20,JM,1557007200,54,17.88,-76.41,84.2,23.04
nizhniy kuranakh,54,RU,1557011501,77,58.84,125.49,34.22,6.35
los algarrobos,75,EC,1557007200,88,-3.25,-79.94,89.6,4.7
havoysund,99,NO,1557008400,92,71.0,24.66,30.2,11.41
salmas,20,IR,1557007200,70,38.2,44.77,46.4,6.93
tayoltita,0,MX,1557011501,17,24.11,-105.93,80.07,6.67
dunedin,97,NZ,1557011317,72,-45.87,170.5,60.01,5.01
penzance,0,GB,1557011417,75,50.12,-5.53,46.99,10.29
grindavik,20,IS,1557011077,65,63.84,-22.43,42.8,3.36
kadoma,0,ZW,1557011502,50,-18.34,29.91,62.64,4.0
muros,0,ES,1557011457,76,42.77,-9.06,59.0,4.7
bara,53,NG,1557011503,44,10.41,10.6,89.77,8.3
bakersfield,1,US,1557011333,17,35.37,-119.02,90.0,16.11
san jose,82,PH,1557011221,58,15.79,120.99,85.94,5.59
daru,100,SL,1557011504,86,7.99,-10.85,77.76,2.42
tagusao,29,PH,1557011504,68,9.19,117.81,84.17,3.13
chenzhou,95,CN,1557011505,87,25.81,113.03,70.53,1.3
biak,100,ID,1557011505,88,-0.91,122.88,70.96,0.83
pevek,91,RU,1557011505,82,69.7,170.27,31.32,9.26
kavaratti,39,IN,1557011505,66,10.57,72.64,84.69,10.18
lamar,20,US,1557010831,20,38.09,-102.62,78.01,11.41
pangody,100,RU,1557011506,99,65.85,74.49,37.43,16.69
broome,7,GB,1557011498,93,52.47,1.45,43.0,9.17
ambulu,32,ID,1557011506,83,-8.35,113.61,78.52,4.43
ilorin,99,NG,1557011506,68,8.5,4.55,82.91,9.37
sapouy,99,BF,1557011507,59,11.55,-1.77,83.96,4.47
muli,16,IN,1557011507,63,22.62,71.45,80.64,15.21
westport,0,IE,1557011300,77,53.8,-9.52,44.01,8.99
komsomolskiy,46,RU,1557011507,88,67.55,63.78,29.76,17.94
perth,0,GB,1557011443,84,56.4,-3.43,44.01,3.36
san patricio,100,PY,1557011508,88,-26.98,-56.83,75.55,8.97
coahuayana,67,MX,1557011508,10,18.62,-100.35,101.52,4.59
tamale,99,GH,1557011508,56,9.4,-0.84,88.04,3.02
zalantun,93,CN,1557011448,24,48.0,122.72,43.26,15.59
pakokku,71,MM,1557011508,62,21.33,95.09,83.83,11.36
poum,90,MK,1557009000,87,41.28,20.71,50.0,3.36
kita,75,JP,1557011266,67,35.76,139.74,73.0,3.36
nileshwar,20,IN,1557007200,100,12.25,75.1,78.8,3.36
boundiali,100,CI,1557011509,92,9.53,-6.48,74.78,6.17
hastings,0,NZ,1557011510,51,-39.64,176.84,65.83,4.7
nhulunbuy,40,AU,1557009000,70,-12.18,136.78,84.2,14.99
kimbe,93,PG,1557011510,63,-5.56,150.15,86.04,3.74
puerto quijarro,0,BO,1557007200,78,-19.0,-57.72,82.4,6.93
kupang,30,ID,1557011418,70,-10.16,123.6,83.04,10.29
mitsamiouli,28,KM,1557011511,72,-11.38,43.28,83.13,7.45
yerkoy,94,TR,1557011511,41,39.64,34.47,56.27,5.93
otradnoye,40,RU,1557011438,80,59.77,30.8,41.0,8.95
acapulco,20,MX,1557006480,74,16.86,-99.88,84.2,12.75
havelock,1,US,1557011401,61,34.88,-76.9,82.4,11.41
kutum,30,SD,1557011512,11,14.2,24.66,79.35,7.72
slonim,100,BY,1557011512,78,53.09,25.32,44.77,6.04
el limon,45,VE,1557011512,85,10.3,-67.63,79.19,11.16
san vicente,20,SV,1557010200,62,13.64,-88.78,89.6,11.41
necochea,100,AR,1557010912,77,-38.55,-58.74,61.0,3.0
arman,85,RU,1557011513,51,59.7,150.17,44.32,4.83
bonavista,95,CA,1557010868,87,48.65,-53.11,37.99,1.01
raiganj,6,IN,1557011514,81,25.63,88.13,75.95,3.76
olinda,75,EC,1557010914,62,-2.03,-79.75,89.01,6.93
ambon,0,FR,1557011352,63,47.55,-2.56,46.99,6.93
dengzhou,100,CN,1557011514,51,32.69,112.08,71.61,5.37
the valley,40,AI,1557010854,69,18.22,-63.06,80.6,17.22
yar-sale,99,RU,1557011287,92,66.83,70.83,36.11,19.44
airai,43,TL,1557011515,62,-8.93,125.41,80.36,3.76
san carlos de bariloche,75,AR,1557007200,93,-41.13,-71.31,44.6,9.17
kyren,0,RU,1557011515,64,51.68,102.13,26.57,4.34
svecha,32,RU,1557011515,49,58.28,47.52,43.76,3.6
geraldton,90,CA,1557007200,57,49.72,-86.95,50.0,9.17
mahibadhoo,13,MV,1557011516,74,3.78,72.97,84.39,7.7
ottawa,75,CA,1557011136,44,45.42,-75.69,62.01,5.82
bambanglipuro,2,ID,1557011516,80,-7.95,110.28,80.34,5.93
ligayan,29,PH,1557011516,71,4.65,119.47,84.51,5.28
tinos,20,GR,1557011404,77,37.54,25.16,64.4,13.87
encinitas,1,US,1557011511,52,33.04,-117.29,75.2,9.17
zaysan,100,KZ,1557011517,55,47.47,84.87,44.73,8.3
rovigo,20,IT,1557011478,93,45.07,11.79,55.99,5.82
padang,40,ID,1557007200,94,-0.92,100.36,77.0,2.24
mehamn,100,NO,1557011518,88,71.03,27.85,29.0,16.24
misratah,0,LY,1557011518,80,32.38,15.09,63.49,19.04
monsummano terme,75,IT,1557011500,82,43.87,10.81,57.0,3.36
acajutla,100,SV,1557011518,67,13.59,-89.83,86.64,5.01
broken hill,0,AU,1557007200,87,-31.97,141.45,44.6,11.68
bandrele,0,YT,1557009000,88,-12.91,45.19,80.6,6.93
lavrentiya,99,RU,1557011519,98,65.58,-170.99,27.81,4.05
kuytun,7,RU,1557011519,51,54.34,101.51,41.24,4.12
vila,75,IT,1557011464,76,45.18,8.4,53.6,9.17
venice,40,US,1557011418,79,27.1,-82.45,86.0,9.17
tura,64,IN,1557011520,91,25.52,90.21,71.68,4.25
naze,20,NG,1557007200,88,5.43,7.07,80.6,2.24
kinablangan,26,PH,1557011520,67,7.69,126.55,83.06,2.1
shakhtinsk,0,KZ,1557009000,86,49.71,72.59,28.4,6.71
tautira,75,PF,1557010994,62,-17.73,-149.15,84.2,11.41
hobyo,41,SO,1557011521,79,5.35,48.53,82.89,14.43
soyo,95,AO,1557011426,88,-6.13,12.37,80.99,9.53
davila,75,PH,1557007200,88,18.47,120.58,78.8,2.24
follonica,0,IT,1557011515,87,42.93,10.76,59.0,2.24
cascais,0,PT,1557011489,55,38.7,-9.42,64.99,3.36
sal rei,40,CV,1557007200,64,16.18,-22.92,71.6,13.87
bobcaygeon,90,CA,1557011405,62,44.54,-78.55,59.0,4.7
itaituba,53,BR,1557011522,81,-4.26,-55.99,78.5,2.01
chimore,82,BO,1557011523,82,-16.98,-65.13,73.77,3.0
constitucion,40,MX,1557011415,7,23.99,-104.67,82.4,8.05
show low,1,US,1557011147,12,34.25,-110.03,81.0,13.87
kortkeros,0,RU,1557009000,59,61.81,51.56,33.8,6.71
bandarbeyla,10,SO,1557011523,81,9.49,50.81,79.26,7.18
mokhsogollokh,100,RU,1557011523,51,61.4,128.95,40.67,4.45
belmonte,0,PT,1557010889,88,40.36,-7.35,50.0,0.96
posse,52,BR,1557011524,86,-14.08,-46.36,72.99,7.34
hervey bay,0,AU,1557011108,72,-25.3,152.85,70.0,13.87
banjar,37,ID,1557011524,94,-7.37,108.54,73.71,2.71
bridlicna,90,CZ,1557011519,93,49.91,17.37,41.0,10.29
vyazma,52,RU,1557011525,70,55.21,34.3,44.21,6.06
maldonado,90,UY,1557008520,88,-34.91,-54.96,62.6,11.41
talaya,0,RU,1557009000,56,55.79,84.89,41.0,6.71
mahanoro,5,MG,1557011525,99,-19.9,48.8,66.69,2.21
crestline,90,US,1557011523,100,40.79,-82.74,55.0,5.82
cockburn town,100,TC,1557011346,81,21.46,-71.14,78.74,21.56
karema,37,TZ,1557011526,67,-6.82,30.44,79.22,10.49
buchanan,75,LR,1557007200,94,5.88,-10.05,75.2,8.84
normal,1,US,1557011323,52,40.51,-88.99,66.99,6.93
xining,85,CN,1557011527,84,36.62,101.77,43.44,5.17
samarkand,0,UZ,1557009000,54,39.65,66.98,57.2,6.93
muzaffarabad,0,PK,1557011527,29,34.37,73.47,50.64,9.35
sim,65,BR,1557011527,93,-12.25,-38.93,73.97,3.98
port moresby,75,PG,1557007200,100,-9.47,147.16,77.0,5.82
cayenne,96,GF,1557009000,88,4.94,-52.33,78.8,6.87
surgut,0,RU,1557009000,57,61.25,73.4,50.0,6.71
samarai,51,PG,1557011528,73,-10.62,150.67,81.74,4.83
vanimo,90,PG,1557011528,76,-2.67,141.3,81.09,6.42
appleton,5,US,1557011166,18,44.26,-88.41,73.4,5.61
puebloviejo,90,CO,1557011486,52,10.99,-74.28,91.4,13.87
kieta,90,PG,1557011529,69,-6.22,155.63,85.52,6.82
pulandian,0,CN,1557009000,26,39.4,121.96,69.8,13.42
ust-koksa,0,RU,1557011529,86,50.27,85.62,30.26,3.96
sohag,0,EG,1557007200,15,26.55,31.7,78.8,11.41
saint george,40,GR,1557006600,87,39.45,22.34,57.2,2.82
kaifeng,67,CN,1557007200,77,34.8,114.35,60.8,2.24
faya,40,SA,1557007200,35,18.39,42.45,69.8,6.93
nanakuli,75,US,1557011261,73,21.39,-158.15,73.99,13.87
belyy yar,42,RU,1557009000,73,53.6,91.39,26.6,1.3
wenling,1,CN,1557011428,81,28.38,121.38,77.0,1.5
carahue,20,CL,1557007200,77,-38.71,-73.16,59.0,2.24
magistralnyy,80,RU,1557011531,55,56.17,107.45,39.86,5.79
hualahuises,22,MX,1557011531,70,24.88,-99.67,72.0,6.91
izyum,87,UA,1557011531,78,49.21,37.25,51.25,7.14
teguise,75,ES,1557009000,59,29.06,-13.56,66.2,11.41
abalak,6,NE,1557011532,10,15.46,6.28,91.46,7.02
sinnamary,82,GF,1557011532,83,5.38,-52.96,80.64,15.77
komatipoort,9,MZ,1557010872,83,-25.43,31.96,71.01,1.05
severnyy-kospashskiy,9,RU,1557010994,97,59.09,57.8,45.0,1.01
el zulia,40,CO,1557007200,66,7.93,-72.6,86.0,9.17
whitehaven,40,US,1557011426,93,35.03,-90.03,64.99,9.17
ixtapa,75,MX,1557011419,45,20.71,-105.21,82.4,13.87
araouane,24,ML,1557011533,15,18.9,-3.53,88.33,12.39
bay roberts,90,CA,1557011315,75,47.58,-53.28,42.01,9.17
pacasmayo,84,PE,1557011534,94,-7.4,-79.57,67.05,15.23
amberley,100,NZ,1557011480,76,-43.15,172.73,64.0,6.93
vao,6,EE,1557011534,92,59.1,26.19,32.66,9.17
mecca,0,SA,1557011268,40,21.43,39.83,87.21,3.71
benghazi,16,LY,1557011519,42,32.12,20.07,76.99,13.69
zyryanka,72,RU,1557011535,86,65.73,150.89,34.29,6.46
kuusamo,0,FI,1557008400,74,65.96,29.19,28.4,3.36
kathu,0,ZA,1557010810,43,-27.7,23.05,66.0,9.57
griffith,0,AU,1557011477,93,-34.29,146.06,50.0,6.93
paso de los toros,95,UY,1557011536,96,-32.81,-56.52,68.51,13.33
pimentel,40,BR,1557011536,87,-3.7,-45.5,76.2,1.23
bolotnoye,40,RU,1557011536,71,55.67,84.39,47.76,5.97
severo-yeniseyskiy,100,RU,1557011536,92,60.37,93.04,38.43,7.07
kalmunai,100,LK,1557011536,88,7.42,81.82,75.8,2.66
quatre cocos,40,MU,1557011039,83,-20.21,57.76,77.0,10.29
homa bay,100,KE,1557011537,69,-0.53,34.45,74.7,9.06
maningrida,40,AU,1557011537,69,-12.05,134.23,82.8,15.28
cervo,100,BR,1557011537,89,-22.19,-46.24,65.94,5.82
celestun,1,MX,1557011538,83,20.87,-90.4,82.66,16.51
ashland,90,US,1557011412,100,38.48,-82.64,68.0,9.17
great yarmouth,47,GB,1557011532,82,52.61,1.73,43.0,8.01
lodja,44,CD,1557011538,83,-3.52,23.6,72.4,1.59
iquique,0,CL,1557007200,68,-20.22,-70.14,68.0,13.87
panguna,100,PG,1557011539,80,-6.32,155.48,82.61,11.23
daye,100,CN,1557011539,57,30.1,114.98,72.08,4.92
margate,75,AU,1557011414,87,-43.03,147.26,51.8,8.05
deputatskiy,86,RU,1557011539,95,69.3,139.9,23.33,5.19
xaxim,100,BR,1557011539,81,-26.96,-52.53,73.91,4.88
